"key","en","br","es","ja_JP","pr"
"HERMESHEAD1_ZERO","X... I thought something like this might happen someday, so I've prepared parts for you.",,,,
"HERMESHEAD2_ZERO","This time, I want you to try Head Parts H.",,,,
"HERMESHEAD3_ZERO","This part will increase your weapons' charge speed when equipped.",,,,
"HERMESHEAD4_ZERO","Board the capsule to equip this new ability, X.",,,,
"HERMESBODY1_ZERO","X... I thought something like this might happen someday, so I've prepared parts for you.",,,,
"HERMESBODY2_ZERO","Here... Try Body Parts H.",,,,
"HERMESBODY3_ZERO","With this part equipped, you will be able to heal damage taken by hitting or destroying enemies.",,,,
"HERMESBODY4_ZERO","Board the capsule to equip this new ability, X.",,,,
"HERMESARMS1_ZERO","X... I thought something like this might happen someday, so I've prepared parts for you.",,,,
"HERMESARMS2_ZERO","Here, try these Buster Parts H.",,,,
"HERMESARMS3_ZERO","Equipping this part will grant you a Spread Shot Charge Attack.",,,,
"HERMESARMS4_ZERO","Your weapons will also not consume energy when fired, except when you perform a Charge Shot.",,,,
"HERMESARMS5_ZERO","Board the capsule to equip this new ability, X.",,,,
"HERMESLEGS1_ZERO","X... I thought something like this might happen someday, so I've prepared parts for you.",,,,
"HERMESLEGS2_ZERO","Try out these Foot Parts H.",,,,
"HERMESLEGS3_ZERO","It will grant your dash invincibility to enemy attacks, both on ground and in the air.",,,,
"HERMESLEGS4_ZERO","Board the capsule to equip this new ability, X.",,,,
"ICARUSHEAD1_ZERO","X... I thought something like this might happen someday, so I've prepared parts for you.",,,,
"ICARUSHEAD2_ZERO","Here you are... Head Parts I.",,,,
"ICARUSHEAD3_ZERO","With this part equipped, you will cause damage to enemies by jumping near them.",,,,
"ICARUSHEAD4_ZERO","Board the capsule to equip this new ability, X.",,,,
"ICARUSBODY1_ZERO","X... I thought something like this might happen someday, so I've prepared parts for you.",,,,
"ICARUSBODY2_ZERO","This time, I want you to try out Body Parts I.",,,,
"ICARUSBODY3_ZERO","If you equip this, you will take less damage than you normally would, and enemies will not be able to knock you back.",,,,
"ICARUSBODY4_ZERO","Board the capsule to equip this new ability, X.",,,,
"ICARUSARMS1_ZERO","X... I thought something like this might happen someday, so I've prepared parts for you.",,,,
"ICARUSARMS2_ZERO","I have new parts for you... They're Buster Parts I.",,,,
"ICARUSARMS3_ZERO","Equip this part, and you'll gain the ability to fire a powerful Laser Charge Shot.",,,,
"ICARUSARMS4_ZERO","Also, when using your special weapons when you Charge them, they will not consume energy.",,,,
"ICARUSARMS5_ZERO","Board the capsule to equip this new ability, X.",,,,
"ICARUSLEGS1_ZERO","X... I thought something like this might happen someday, so I've prepared parts for you.",,,,
"ICARUSLEGS2_ZERO","These new parts... They're Foot Parts I.",,,,
"ICARUSLEGS3_ZERO","Equip this part to jump much higher than usual and air dash twice.",,,,
"ICARUSLEGS4_ZERO","Board the capsule to equip this new ability, X.",,,,
"INTRO1-1_ZERO","So this is Noah's Park, huh? Not a bad place after all.","EntÃÂ£o este ÃÂ© o Parque de NoÃÂ©? NÃÂ£o ÃÂ© tÃÂ£o ruim quanto pensava que seria.","ÃÂ¿Entonces, este es el Parque de Noah? No estÃÂ¡ nada mal despuÃÂ©s de todo.","Ã£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¢Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¯Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ£ÂÂÃ¦ÂÂªÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂªÃ£ÂÂÃ¥Â Â´Ã¦ÂÂÃ£ÂÂ Ã£ÂÂªÃ£ÂÂ","EntÃÂ£o esta ÃÂ© a AmazÃÂ´nia? TÃÂ¡ bem melhor do que nÃÂ³s temos aqui hoje em dia, nÃÂ£o ÃÂ© mesmo?"
"INTRO1-2_ZERO","Zero, do you copy? There's a huge Maverick Mechaniloid in this area.","Zero, na escuta? HÃÂ¡ um enorme Maverick MecanilÃÂ³ide nesta ÃÂ¡rea.","Zero, ÃÂ¿puedes oÃÂ­rme? Hay un Mecaniloide Maverick gigante en esta ÃÂ¡rea.","Ã£ÂÂ¼Ã£ÂÂ­Ã£ÂÂÃ¨ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ¨Ã£ÂÂªÃ£ÂÂ¢Ã£ÂÂ«Ã¥Â·Â¨Ã¥Â¤Â§Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂ®Ã¥ÂÂÃ¥Â¿ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ","Oh Zero! Preste atenÃÂ§ÃÂ£o na missÃÂ£o caramba! Isso daqui ÃÂ© sÃÂ©rio!"
"INTRO1-3_ZERO","And it's close to the site of the accident near the Orbital Elevator. Got it!","E estÃÂ¡ prÃÂ³ximo ao local do acidente ao Elevador Orbital. Entendido!","Y estÃÂ¡ cerca al lugar del accidente cercano al Elevador Orbital. ÃÂ¡Entendido!","Ã¨Â»ÂÃ©ÂÂÃ£ÂÂ¨Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂ®Ã¤ÂºÂÃ¦ÂÂÃ§ÂÂ¾Ã¥Â Â´Ã£ÂÂ«Ã¦ÂÂ¥Ã¨Â¿ÂÃ¤Â¸Â­Ã£ÂÂ Ã£ÂÂªÃ£ÂÂÃ¤ÂºÂÃ¨Â§Â£Ã¯Â¼Â","A quieta essa boca ai Alia, ninguÃÂ©m tÃÂ¡ aqui pra ouvir ocÃÂª nÃÂ£o."
"INTRO1-4_ZERO","I'll clean up the Mavericks in this area.","Vou limpar os Mavericks dessa ÃÂ¡rea.","Voy a eliminar a los Mavericks de esta ÃÂ¡rea.","Ã£ÂÂÃ£ÂÂ®Ã£ÂÂ¨Ã£ÂÂªÃ£ÂÂ¢Ã£ÂÂ®Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂÃ¥ÂÂ¨Ã©ÂÂ¨Ã£ÂÂÃ¨Â¹Â´Ã¦ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ","Pessoal quer ver ÃÂ© o cagado, quer ver ÃÂ© o largÃÂ£o."
"INTRO1-5_ZERO","Send the rescue Mechaniloids as soon as I get to the accident scene.","Envie os MecanilÃÂ³ides de resgate assim que eu chegar ao local do acidente.","EnvÃÂ­a los mecaniloides de rescate tan pronto como llegue al lugar del accidente.","Ã¤ÂºÂÃ¦ÂÂÃ§ÂÂ¾Ã¥Â Â´Ã£ÂÂ«Ã¥ÂÂ°Ã§ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¦ÂÂÃ¦ÂÂ¥Ã§ÂÂ¨Ã£ÂÂ¡Ã£ÂÂ«Ã£ÂÂ«Ã£ÂÂ­Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ©Â Â¼Ã£ÂÂÃ£ÂÂ","Quer ver eu aqui, O Jegue."
"INTRO1-6_ZERO","Understood, be careful, Zero!","Entendido, tome cuidado, Zero.","Entendido, ÃÂ¡Ten cuidado, Zero!","Ã¤ÂºÂÃ¨Â§Â£Ã£ÂÂÃ¦Â°ÂÃ£ÂÂÃ¤Â»ÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ­Ã¯Â¼Â","Perai.......... TU MANDOU EU CALAR A BOCA? EU OUVI ISSO DIREITO?! DEVE SER POR ISSO QUE NENHUMA GAROTA FICA VIVA COM VOCÃÂ, PALHAÃÂO."
"INTRO2-1_ZERO","W... What? What's the meaning of this, Sigma?","O... O quÃÂª? Qual ÃÂ© o significado disso, Sigma?!","ÃÂ¿Q... QuÃÂ©? ÃÂ¿QuÃÂ© significa esto, Sigma?","Ã£ÂÂªÃ¢ÂÂ¦Ã£ÂÂªÃ£ÂÂÃ£ÂÂ Ã¯Â¼ÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¨Ã£ÂÂ Ã£ÂÂÃ£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ¯Â¼Â","Sigma? E o Sigma? E o outro Sigma? E mais outro Sigma? ÃÂ........ Acho que bebi Sub-Tanks demais viu."
"INTRO2-2_ZERO","To protect ourselves from damage during the accident...","Para nos proteger de danos durante o acidente...","Para protegernos del daÃÂ±o durante el accidente...","Ã¤ÂºÂÃ¦ÂÂÃ£ÂÂÃ£ÂÂÃ¨ÂºÂ«Ã£ÂÂÃ¥Â®ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã¢ÂÂ¦","Eta porra tÃÂ¡ escuro pra caralho aqui."
"INTRO2-3_ZERO","We had to copy a sturdy Sigma body.","Tivemos que copiar um corpo resistente como o de Sigma.","Tuvimos que copiar un cuerpo resistente como el de Sigma.","Ã©Â ÂÃ¤Â¸ÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ³Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂ§Ã£ÂÂÃ£ÂÂ","E um cheiro de fumaÃÂ§a da porra tambÃÂ©m."
"INTRO2-4_ZERO","We New Generation Reploids enjoy complete and total immunity to all viruses.","NÃÂ³s Reploids da Nova GeraÃÂ§ÃÂ£o somos completamente imunes a qualquer tipo de vÃÂ­rus.","Nosotros, los Reploides de Nueva GeneraciÃÂ³n, disfrutamos de una inmunidad completa y total a todos los virus.","Ã§Â§ÂÃ£ÂÂÃ£ÂÂ¡Ã¦ÂÂ°Ã¤Â¸ÂÃ¤Â»Â£Ã¥ÂÂÃ£ÂÂ¬Ã£ÂÂÃ£ÂÂªÃ£ÂÂ­Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ¯Ã§Â°Â¡Ã§Â´Â Ã£ÂÂªÃ¨ÂÂÃ£ÂÂÃ¨Â¨Â±Ã£ÂÂÃ¦ÂÂ§Ã¨ÂÂ½Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ","Rapaz sair de dentro do cafofo nÃÂ£o melhorou muita coisa nÃÂ£o."
"INTRO2-5_ZERO","So even copying something as dangerous as Sigma provides no risk.","EntÃÂ£o copiar algo tÃÂ£o perigoso quanto Sigma nÃÂ£o traz risco algum.","AsÃÂ­ que incluso copiar algo tan peligroso como Sigma no conlleva riesgo.","Ã£ÂÂ·Ã£ÂÂ°Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ³Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ¤Â½ÂÃ£ÂÂ®Ã¥ÂÂÃ©Â¡ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂ","Acho que ÃÂ© bom pegar uns copo d'ÃÂ¡gua pra apagar essa brasa aÃÂ­..."
"INTRO2-6_ZERO","Who are you? Identify yourself!","Quem ÃÂ© vocÃÂª? Identifique-se agora.","ÃÂ¿QuiÃÂ©n eres? ÃÂ¡Identificate!","Ã¤Â½ÂÃ¨ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ¥ÂÂÃ£ÂÂÃ¥ÂÂÃ¤Â¹ÂÃ£ÂÂÃ¯Â¼Â","Quem ÃÂ© vocÃÂª? Identifique-se agora."
"INTRO2-7_ZERO","I'm Lumine...","Me chamo Lumine...","Me llamo Lumine.","Ã§Â§ÂÃ£ÂÂ¯Ã¢ÂÂ¦Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂ","Ta de sacanagem carai? Tamo num mundo avanÃÂ§ado da peste e ainda quer saber a identidade dosotos? Aff maria viu."
"INTRO2-8_ZERO","I'm the director in charge of the elevator and the Jakob Project.","Sou responsÃÂ¡vel pelo elevador e pelo Projeto Jakob.","Soy el director a cargo del elevador y del Proyecto Jakob.","Ã£ÂÂÃ£ÂÂ®Ã¨Â»ÂÃ©ÂÂÃ£ÂÂ¨Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂ¼Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ®Ã§Â®Â¡Ã§ÂÂÃ¨ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂ","Nome ÃÂ© Lumen, tava eu aqui dirigindo a banda Sigma e os Sigmas. Quer ouvir um pouquin?"
"INTRO2-9_ZERO","Hmmm... I see. Don't move, I'll call the rescue team to take you-","Hmmm... Entendo. NÃÂ£o se mexa, vou chamar a equipe de resgate para levÃÂ¡-lo em-","Hmmm... Entiendo. No te muevas, llamarÃÂ© al equipo de rescate para que te lleven-","Ã£ÂÂµÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂ»Ã£ÂÂ©Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ¦ÂÂÃ¦ÂÂ¥Ã©ÂÂ¨Ã©ÂÂÃ£ÂÂ«Ã©Â Â¼Ã£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ¢ÂÂ¦","PeraÃÂ­, mas isso dai ÃÂ© um plÃÂ¡gio de Stev-"
"INTRO3-1_ZERO","Ha ha ha! How nice to see you again, Zero.","Ha ha ha! Que bom ver vocÃÂª de novo, Zero.","ÃÂ¡Ja ja ja! QuÃÂ© bueno volver a verte, Zero.","Ã£ÂÂ¯Ã£ÂÂ¼Ã£ÂÂ£Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ¼Ã£ÂÂ£Ã¯Â¼ÂÃ£ÂÂ¾Ã£ÂÂÃ¤Â¼ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂ­Ã¯Â¼Â","Oia sÃÂ³ se nÃÂ£o ÃÂ© o caba com cacho bananudo na cabeÃÂ§a."
"INTRO3-2_ZERO","Vile? So they weren't lying when they reported your presence around again.","Vile? EntÃÂ£o eles nÃÂ£o estavam mentindo quando relataram sua presenÃÂ§a novamente.","ÃÂ¿Vile? AsÃÂ­ que no mentÃÂ­an cuando reportaron tu presencia por aquÃÂ­ de nuevo.","VAVA?Ã£ÂÂÃ£ÂÂ©Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¨Â²Â´Ã¦Â§ÂÃ£ÂÂ®Ã¦Â°ÂÃ©ÂÂÃ£ÂÂÃ¦ÂÂÃ§ÂÂ¥Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂ®Ã¥Â Â±Ã¥ÂÂÃ£ÂÂÃ¦ÂÂ¬Ã¥Â½ÂÃ£ÂÂ Ã£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ","Vaiou? Oxi, mas tu nÃÂ£o era roxo nÃÂ£o ÃÂ³ mÃÂ­sera?"
"INTRO3-3_ZERO","I'd love to stay and play with you, but I'm afraid I have too much work to do...","Eu adoraria ficar e brincar com vocÃÂª, mas infelizmente tenho muito trabalho para fazer agora...","Me encantarÃÂ­a quedarme y jugar contigo, pero me temo que tengo mucho trabajo que hacer...","Ã£ÂÂÃ¥ÂÂÃ£ÂÂ¨Ã©ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂ¾Ã£ÂÂ Ã¤Â»ÂÃ¤ÂºÂÃ£ÂÂÃ¦Â®ÂÃ£ÂÂ£Ã£ÂÂ¦Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂªÃ£ÂÂ","Marrapaiz tu tÃÂ¡ com Alzheimer ou o que? Tu nunca me viu de azul antes nÃÂ£o ÃÂ©?"
"INTRO3-4_ZERO","I won't let a wanted criminal like you take Lumine away. Let him go now!","NÃÂ£o vou deixar um Criminoso Procurado como vocÃÂª levar Lumine embora. Deixe-o ir agora!","No permitirÃÂ© que un criminal buscado como tÃÂº se lleve a Lumine. ÃÂ¡DÃÂ©jalo ir ahora!","Ã¨Â²Â´Ã¦Â§ÂÃ£ÂÂ®Ã¦Â§ÂÃ£ÂÂªÃ£ÂÂÃ¥Â°ÂÃ£ÂÂ­Ã¨ÂÂÃ£ÂÂ«Ã£ÂÂ«Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ¦Â¸Â¡Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ®Ã£ÂÂÃ¯Â¼ÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂÃ£ÂÂ¨Ã£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ¨Â§Â£Ã¦ÂÂ¾Ã£ÂÂÃ£ÂÂÃ¯Â¼Â","Ei, aonde pensa que vai levando o Lumen? E eu deixei por acaso? Solta o rapagira."
"INTRO3-5_ZERO","Not a chance. The Orbital Elevator is under our control now...","Sem chance. O Elevador Orbital estÃÂ¡ sob nosso controle agora...","De ninguna manera. El Elevador Orbital estÃÂ¡ bajo nuestro control ahora...","Ã¦Â®ÂÃ¥Â¿ÂµÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ¨Â»ÂÃ©ÂÂÃ£ÂÂ¨Ã£ÂÂ¬Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¿Ã£ÂÂ¼Ã£ÂÂ¯Ã£ÂÂÃ£ÂÂÃ¦ÂÂÃ£ÂÂÃ£ÂÂ®Ã¦ÂÂÃ£ÂÂ®Ã¥ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ","Bah meu, como se fosse fÃÂ¡cil pedir com essa educaÃÂ§ÃÂ£o ai nÃÂ© meu."
"INTRO3-6_ZERO","What do you plan to do, Maverick Scum?!","O que vocÃÂª planeja fazer, Maverick maldito?!","ÃÂ¿ÃÂ¡QuÃÂ© planeas hacer, Maldito Maverick!?","Ã£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂ®Ã£ÂÂ´Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂºÃ£ÂÂÃ¯Â¼ÂÃ¤Â½ÂÃ£ÂÂÃ¤Â¼ÂÃ£ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂÃ¯Â¼ÂÃ¯Â¼Â","O que vocÃÂª planeja fazer, Ctrl C Ctrl V do Boba Fett?"
"INTRO3-7_ZERO","It begins now, Zero. A new world will be born!","Tudo comeÃÂ§a agora, Zero... Um novo mundo estÃÂ¡ prestes a surgir!","Empieza ahora, Zero. ÃÂ¡Un nuevo mundo nacerÃÂ¡!","Ã¥Â§ÂÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂÃ£ÂÂÃ£ÂÂ¼Ã£ÂÂ­Ã£ÂÂÃ¦ÂÂ°Ã£ÂÂÃ£ÂÂÃ¤Â¸ÂÃ§ÂÂÃ£ÂÂÃ£ÂÂªÃ¢ÂÂ¦","Ainda tem gente que acredita que sou inspirado no BobÃÂ£o que Fede?"
"INTRO3-8_ZERO","Ha ha ha ha ha ha ha ha ha ha!","Ha ha ha ha ha ha ha ha ha ha!","ÃÂ¡Ja ja ja ja ja ja ja ja ja ja!","Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ¯Ã¯Â¼ÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ¯Ã£ÂÂ£Ã¯Â¼Â","Vish, tÃÂ¡ foda mermo hein. Vou lÃÂ¡ no barzinho tomar uma. Porque nÃÂ£o faz uma Crab Rave com o meu amiguinho? Divirta-se kkkjkjkkkk."
"ANTONION1_ZERO","Gravity Antonion. You used to be an incredible scientist, but it looks like you've gone Maverick now.","Gravity Antonion. VocÃÂª costumava ser um cientista incrÃÂ­vel, mas parece que agora vocÃÂª se tornou um Maverick.","Gravity Antonion, solÃÂ­as ser un cientÃÂ­fico increÃÂ­ble, pero parece que te has vuelto Maverick.","Ã£ÂÂ°Ã£ÂÂ©Ã£ÂÂÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¢Ã£ÂÂ³Ã£ÂÂÃ£ÂÂÃ£ÂÂªÃ£ÂÂ³Ã£ÂÂÃ¥ÂÂªÃ§Â§ÂÃ£ÂÂªÃ§Â§ÂÃ¥Â­Â¦Ã¨ÂÂÃ£ÂÂ Ã£ÂÂ£Ã£ÂÂÃ¨Â²Â´Ã¦Â§ÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã¥ÂÂÃ£ÂÂÃ£ÂÂ¦Ã£ÂÂÃ£ÂÂ¾Ã£ÂÂ£Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ Ã£ÂÂªÃ£ÂÂ","Toninho Tanajura. VocÃÂª costumava ser um cientista incrÃÂ­vel, mas parece que agora vocÃÂª se tornou um Irregular."
"ANTONION2_ZERO","Incredible? Maverick? What do those words even mean?","IncrÃÂ­vel Cientista? Maverick? O que essas palavras significam afinal?","ÃÂ¿IncreÃÂ­ble? ÃÂ¿Maverick? ÃÂ¿Siquiera que significan esas palabras?","Ã¥ÂÂªÃ§Â§ÂÃ¯Â¼ÂÃ£ÂÂ¤Ã£ÂÂ¬Ã£ÂÂ®Ã£ÂÂ¥Ã£ÂÂ©Ã£ÂÂ¼Ã£ÂÂ Ã£ÂÂ¨Ã¯Â¼ÂÃ£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ¦ÂÂÃ¥ÂÂ³Ã¤Â¸ÂÃ¦ÂÂÃ£ÂÂ®Ã¨Â¨ÂÃ¨ÂÂÃ£ÂÂ§Ã£ÂÂÃ£ÂÂ­Ã£ÂÂ","Ah mano plmds cara! EU NÃÂO SOU UM CIENTISTA CARAI! Como que vocÃÂªs ainda pensam que sou isso daÃÂ­?!"
"ANTONION3_ZERO","You'd have to ask someone smarter than me. Has Sigma made you like this?","VocÃÂª teria que perguntar a alguÃÂ©m mais esperto que eu. Foi Sigma que fez vocÃÂª assim?","TendrÃÂ­as que preguntarle a alguien mÃÂ¡s inteligente que yo. ÃÂ¿Acaso Sigma te volviÃÂ³ asÃÂ­?","COMING SOON :D","VocÃÂª teria que perguntar a alguÃÂ©m mais esperto que eu. Foi Cigma que fez vocÃÂª assim?"
"ANTONION4_ZERO","Did he force you and the others to go Maverick?","Ele forÃÂ§ou vocÃÂª e os outros a virarem Mavericks?","ÃÂ¿Te obligÃÂ³ a ti y a los otros a volverse Mavericks?","COMING SOON :D","Ele forÃÂ§ou vocÃÂª e os outros a virarem Irregulares?"
"ANTONION5_ZERO","You actually think you can sum my master up with that word?","VocÃÂª realmente acha que pode resumir meu mestre com essa palavra incompetente?","ÃÂ¿Crees que puedes resumir a mi maestro con esa palabra?","COMING SOON :D","Namoral, deixa eu falar uma coisa aqui."
"ANTONION6_ZERO","Our honesty is matched only by your supreme foolishness.","Nossa honestidade sÃÂ³ se compara ÃÂ  sua suprema tolice.","Nuestra honestidad solo es comparable a tu suprema estupidez.","COMING SOON :D","Pode me chamar de Maverick, de Irregular, de Antonio Gravidade, de Repliroide seja la o que for."
"ANTONION7_ZERO","Well, at any rate,  If you can't understand our great plan, then I'll destroy you!","Bem, de qualquer forma, se vocÃÂª nÃÂ£o consegue entender nosso grande plano, entÃÂ£o eu terei que destruÃÂ­-lo!","Bueno, de todas formas, si no puedes entender nuestro gran plan, ÃÂ¡Entonces te destruirÃÂ©!","COMING SOON :D","MAS PAREM DE ME CHAMAR DE CIENTISTA!!!!1!111!!!1!!11!!!"
"MANOWAR1_ZERO","Hey! Gigabolt Man-O-War!","Ei! Gigabolt Man-O-War!","ÃÂ¡Oye! ÃÂ¡Gigabolt Man-O-War!","COMING SOON :D","Ei! Geleia Manauara!"
"MANOWAR2_ZERO","Return Abel City's power to normal. Now!","Retorne a energia da Cidade de Abel ao normal. Agora!","Devuelve la energÃÂ­a de Ciudad de Abel a la normalidad. ÃÂ¡Ahora!","COMING SOON :D","Retorne a energia de Cuba ao normal agora."
"MANOWAR3_ZERO","... ... ...","... ... ...","... ... ...","COMING SOON :D","... ... ..."
"MANOWAR4_ZERO","He's so far gone, he can't even respond...","Ele estÃÂ¡ tÃÂ£o perdido que nem consegue me responder...","Se ha vuelto tan Maverick que ni siquiera puede responder...","COMING SOON :D","ÃÂ Geleia, to falando com vocÃÂª."
"MANOWAR5_ZERO","I'm no Maverick... I'm not doing anything wrong...","Eu nÃÂ£o sou um Maverick... Eu nÃÂ£o estou fazendo nada de errado...","No soy ningÃÂºn Maverick... No estoy haciendo nada malo...","COMING SOON :D","... ... ..."
"MANOWAR6_ZERO","My master needs energy to make his new world a reality.","Meu mestre precisa de energia para tornar seu novo mundo uma realidade.","Mi maestro necesita energÃÂ­a para hacer su nuevo mundo una realidad.","COMING SOON :D","... ... ..."
"MANOWAR7_ZERO","Turning Abel City's power out of control? How does this fit into Sigma's evil plan?","Deixando a energia da Cidade de Abel fora de controle? Como isso se encaixa no plano maligno do Sigma?","ÃÂ¿Dejar la energÃÂ­a de Ciudad de Abel fuera de control? ÃÂ¿Esto cÃÂ³mo calza en el malvado plan de Sigma?","COMING SOON :D","FALA ALGUMA COISA DESGRAÃÂA!"
"MANOWAR8_ZERO","I'm just working hard to realize my master's dream of a new world. He's not wrong here.","Estou apenas trabalhando duro para realizar o sonho do meu mestre de um novo mundo. Ele nÃÂ£o estÃÂ¡ errado de certa forma.","Solo estoy trabajando duro para realizar el sueÃÂ±o de mi maestro de un nuevo mundo. ÃÂl no estÃÂ¡ equivocado.","COMING SOON :D","Alguma coisa desgraÃÂ§a."
"MANOWAR9_ZERO","A new world?! Well, that plan's not getting any farther than this!","Um novo mundo?! Bem, esse plano nÃÂ£o vai mais continuar a partir de agora!","ÃÂ¿ÃÂ¡Un nuevo mundo!? Bueno, ÃÂ¡Ese plan no llega mÃÂ¡s lejos que esto!","COMING SOON :D","-____-"
